word,alias,category,kdt_id,seller_num,goods_num,team_name,mobile,qq,wechat,fx_cooperation_weixin,follower_num,fx_team_num,certification,is_recommend_supplier,is_quit_supplier,fxCountMax,fxCountMin,fxCountAvg,url,description
海鲜,lv95ekcm,综合食品,18724520,27,5,鲜生友请,,1146907303,15397029582,,7,27,True,False,False,4,2,3,https://www.youzan.com/v2/fenxiao/market/supplier/lv95ekcm,鲜生友请，来鲜的
海鲜,bog06pwe,食品,17040173,536,8,汤鲜森,,485512459,hbswty88,,81,440,True,False,False,104,4,36.5,https://www.youzan.com/v2/fenxiao/market/supplier/bog06pwe,想要享受更低拿货价请与微信：hbswty88联系
海鲜,1d89hvs3n,生鲜果蔬,19248862,35,8,绿力鲜果,,33982203,joker_lyk,,7,35,True,False,False,25,8,13.5,https://www.youzan.com/v2/fenxiao/market/supplier/1d89hvs3n,“新奇佳的品牌含义是新鲜优质的猕猴桃，也是我们的一直努力的目标。我们确信只有出众的品质，方才能让广大消费者接受。
海鲜,f0692sev,医疗健康,18497999,7,8,纳海高科,,3378308046,Shoes24KK,,4,7,True,False,False,5,1,2.75,https://www.youzan.com/v2/fenxiao/market/supplier/f0692sev,基因检测
海鲜,Z0woes99f1,综合食品,40575844,28,11,海南有味,,274599919,13691655249,18089860255,5,28,True,False,False,23,0,3.27272727272727,https://www.youzan.com/v2/fenxiao/market/supplier/Z0woes99f1,自有产地，产地直邮
海鲜,hgcg61yt,休闲零食,14825076,33,13,辣味鲜,,402704036,A13549360547,,5,33,True,False,False,11,3,5.46153846153846,https://www.youzan.com/v2/fenxiao/market/supplier/hgcg61yt,分销咨询：1341591976QQ：402704036微信：A13549360547
海鲜,1f9j11df8,滋补保健,96612,16,20,海味新抱,,87877824,haiweixinbao007,maggiemai1982,1,16,True,False,False,4,1,2.4,https://www.youzan.com/v2/fenxiao/market/supplier/1f9j11df8,经过3年时间的沉淀及市场的检验，让我们有了一定的口碑，也得到了像黄小厨这样的优质的推广合作平台。健康是未来不可或缺的趋势
海鲜,Q2lw1GPSJp,其他,40375729,9,20,沛瑞生鲜,,53100509,18710150733,18710150733,4,9,True,False,False,7,0,1.55,https://www.youzan.com/v2/fenxiao/market/supplier/Q2lw1GPSJp,新洋丰沛瑞生鲜专注于供应链打造和品牌营销的建设，拥有全国多个自有基地及海外自有基地，全方位为客户及分销商做好服务。
海鲜,jas1pu88,美妆,19189240,162,24,一间海淘,,983117366,buss847,,19,162,True,False,False,5,0,0.6,https://www.youzan.com/v2/fenxiao/market/supplier/jas1pu88,一间海淘，全球尖货一键下单，立享海外批发价比价格来一间海淘，比产品来一间海淘，足不出户1站式海外购还来一间海淘
海鲜,833m65i9,生鲜果蔬,18865979,131,39,鲜珥食材店,,476279225,18695703609,,36,131,True,False,False,35,2,7.2,https://www.youzan.com/v2/fenxiao/market/supplier/833m65i9,鲜珥家产品基地直发货，品质保证，价格优势。专业的供货团队，给你最好的体验。
海鲜,6m9rle7u,生鲜果蔬,19106295,36,41,优鲜严选,,982637325,lq6290125,,7,36,True,False,False,1,0,0.1,https://www.youzan.com/v2/fenxiao/market/supplier/6m9rle7u,优鲜严选
海鲜,5j9xbbdh,美妆,19060181,24,50,优尚海淘,,645377290,yjj123598,yjj123598,8,24,True,False,False,1,0,0.1,https://www.youzan.com/v2/fenxiao/market/supplier/5j9xbbdh,全国包邮支持7无条件退换货
海鲜,p0jwj2c8,数码家电,18424313,273,52,海淘爆款,,1025496706,18610307249,18610307249,35,273,True,False,False,22,0,3.7,https://www.youzan.com/v2/fenxiao/market/supplier/p0jwj2c8,100认证口碑好物，最火海外爆品高转化率原创文案，高于业界水平
海鲜,13nug8m74,生鲜果蔬,1914058,120,1,海上鲜,,961676757,961676757,,32,87,True,False,False,7,7,7,https://www.youzan.com/v2/fenxiao/market/supplier/13nug8m74,渔船直供
海鲜,exouYRJ4Jh,生鲜果蔬,19315504,12,6,朝益鲜进口水果野生海参,,1137263779,15040089991,,3,12,True,False,False,2,1,1.83333333333333,https://www.youzan.com/v2/fenxiao/market/supplier/exouYRJ4Jh,朝益鲜进口水果野生海参
海鲜,15myduw7l,食品,4839092,4,0,原典海鲜旗舰店,,15730319,yuandiankefu,,3,4,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/15myduw7l,
海鲜,186i49q4y,茶饮酒水,1746098,89441,0,碗里有鱼海鲜,,13632501,18611108101,,94,89412,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/186i49q4y,就近取材，成本低，利润高，质量有保障
海鲜,12yo4qdlx,食品,11484973,17,0,添新添美海鲜生活馆,,,,,5,17,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/12yo4qdlx,
海鲜,xslrgxuo,生鲜果蔬,4489555,870,5,最渔海味,,11975353,tumi0403,,85,850,True,False,False,5,1,2.8,https://www.youzan.com/v2/fenxiao/market/supplier/xslrgxuo,最渔拥有作业渔船20艘，低温冷库面积近2500平方米，是一家产供销养捕加为一体的海产加工企业。
海鲜,17ozv9hsf,综合食品,436678,9658,5,简妹鲜制辣椒,,331247439,18933255277,,100,9576,True,False,False,367,17,154,https://www.youzan.com/v2/fenxiao/market/supplier/17ozv9hsf,我不是干妈，我是简妹，鲜制辣椒，温润不上火
海鲜,kz30lqtz,综合食品,16939416,227,6,鲜品王,,3520221295,ytx18078164462,,45,227,True,False,False,45,19,32.5,https://www.youzan.com/v2/fenxiao/market/supplier/kz30lqtz,一个有家乡味的鲜品社群
海鲜,DbiO4ZFPDI,其他,40528645,12,6,海岛壹號,,1062675349,1062675349,1062675349,0,12,True,False,False,4,0,2,https://www.youzan.com/v2/fenxiao/market/supplier/DbiO4ZFPDI,我是海岛壹諕，来自美丽的海南岛，我立志将我们海岛特有的生鲜产品递送到你们的面前，让远方的客人亦能感受到我们海岛的热情和海
海鲜,9w7grhub,数码家电,16203004,78,6,海尔无线,,9249157,heavendo,,14,78,True,False,False,20,5,10.8333333333333,https://www.youzan.com/v2/fenxiao/market/supplier/9w7grhub,海尔旗下，品质服务有保障
海鲜,v2uxxegx,美妆,1083431,2,8,优米海淘,,147601737,shiruchun,,0,2,True,False,False,1,0,0.125,https://www.youzan.com/v2/fenxiao/market/supplier/v2uxxegx,美鞋，美妆尽在优米海淘全部境外直邮，包邮包税。国际物流轨迹清晰，假一赔十。
海鲜,8in94466,综合食品,18689276,103,9,LeeUncle鲜食,,569409641,18971951327,,13,103,True,False,False,14,0,3.66666666666667,https://www.youzan.com/v2/fenxiao/market/supplier/8in94466,LeeUncle轻奢鲜食，坚持“新鲜绿色无防腐剂的生产原则
海鲜,1f4pphz2k,生鲜果蔬,138949,179,10,和鲜汇,,362154050,15923044004,,63,179,True,False,False,33,4,18.8,https://www.youzan.com/v2/fenxiao/market/supplier/1f4pphz2k,和鲜汇
海鲜,11x4lbjc3,美妆,17335742,22,10,花海仓,,295888745,13527851033,,8,22,True,False,False,2,0,1.1,https://www.youzan.com/v2/fenxiao/market/supplier/11x4lbjc3,正品美妆，意想不到的好货，意想不到的低价。
海鲜,q7odcwve,酒店旅游,14228303,586,10,南澳海岸网,,364924429,haiankf666,,68,576,True,False,False,37,18,24.6,https://www.youzan.com/v2/fenxiao/market/supplier/q7odcwve,海岸商城，为你百里挑一，不出岛的购物体验，为进岛游客年代特色小站，汇聚最具实效的南澳特色。
海鲜,qcp1ksB5yi,生鲜果蔬,19433503,17,14,大美鲜疆,,164200832,13209061577,,6,17,True,False,False,7,0,2.21428571428571,https://www.youzan.com/v2/fenxiao/market/supplier/qcp1ksB5yi,自有品牌，新疆优品。
海鲜,PvEU9jfkkH,海外购,40429258,8,15,海奇趣,,3403536364,BKQF0005,BKQF0005,7,8,True,False,False,3,0,0.933333333333333,https://www.youzan.com/v2/fenxiao/market/supplier/PvEU9jfkkH,公司于2011年在广州成立，在跨境电商贸易行业已有7年的积累。获得多个澳洲知名品牌的正规经营授权，诚邀广大客户加盟合作。
海鲜,snq9tuaw,休闲零食,2770941,106,16,鲜8食品,,356583427,jiujiezhuli,,38,106,True,False,False,39,1,15.0625,https://www.youzan.com/v2/fenxiao/market/supplier/snq9tuaw,本公司由一位前国企高管北大MBA孩子妈妈倾心创立，我们的原则是给自己家人吃的产品才敢和朋友们分享。
海鲜,53uyt92a,生鲜果蔬,544784,24232,18,EMS极速鲜,,群387775765,JISUXIAN183,,1237,24216,True,False,False,605,12,229.277777777778,https://www.youzan.com/v2/fenxiao/market/supplier/53uyt92a,EMS旗下微信商城，保证商品质量，快速安全
海鲜,3wiyxj21,食品,16773657,9,20,嗨鲜岛,,1225218884,15263031509,,1,9,True,False,False,1,0,0.15,https://www.youzan.com/v2/fenxiao/market/supplier/3wiyxj21,嗨鲜岛主营各种干制海产品和各种海鲜，国产的，国外的都有，质量第一，价格美丽。
海鲜,v93ufmxn,生鲜果蔬,16242958,4,26,就哥深鲜,,353154344,18877976811,,2,3,True,False,False,1,1,1,https://www.youzan.com/v2/fenxiao/market/supplier/v93ufmxn,集团公司，广西农业龙头企业，实力船冻海鲜
海鲜,NOcyLP5Unr,生鲜果蔬,19436403,32,28,贝鲜生,,2802413034,18263176978,,7,32,True,False,False,3,0,0.25,https://www.youzan.com/v2/fenxiao/market/supplier/NOcyLP5Unr,贝鲜生，来自北纬37，那里有辽阔的黄金海域，国家AAAA级优质海域，这里的海鲜品质优越，值得信赖。
海鲜,RXmcIfa38G,美妆,40498162,3,31,多买海购,,335444955,13599507530,13811833040,1,3,True,False,False,2,0,0.1,https://www.youzan.com/v2/fenxiao/market/supplier/RXmcIfa38G,主营欧美日韩产品，美妆一条龙服务，一般贸易产品韩国免税店产品，只售正品，均带正规资质。
海鲜,11v1wzc0y,生鲜果蔬,14105700,102845,31,口袋鲜生,,52704,feichibuke991,,34696,95781,True,False,False,32029,61,7830.95,https://www.youzan.com/v2/fenxiao/market/supplier/11v1wzc0y,口袋妈咪，为您提供最好的
海鲜,9ZD3w7KR18,生鲜果蔬,40341522,12,31,俏鲜生商城,,361140256,cookmenu,davidsun1980,1,12,True,False,False,3,0,0.15,https://www.youzan.com/v2/fenxiao/market/supplier/9ZD3w7KR18,俏鲜生生鲜食品供应商，你值得信赖
海鲜,1atouck54,生鲜果蔬,19138934,75,42,猎鲜生,,57753332,cswcool,,12,75,True,False,False,11,5,7.6,https://www.youzan.com/v2/fenxiao/market/supplier/1atouck54,来自福建东山岛的野生海鲜，当天海钓海捕，零添加保证营养健康安全，海港产地直发顺丰冷链，让您第一时间品偿到大海的味道
海鲜,7TGoShEDXZ,海外购,40554459,6,42,SEC海外店,,1098473836,15515361765,,1,6,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/7TGoShEDXZ,SEC海外店，专供各类正品时尚奢侈品
海鲜,2AG1BUM365,日用百货,19441948,64,43,海屹商城,,34312684,Honggg_,34312684,11,64,True,False,False,15,0,2.15,https://www.youzan.com/v2/fenxiao/market/supplier/2AG1BUM365,深耕全球深度供应链，主营日用百货，美妆，食品，牛奶制品，小家电
海鲜,diqj3b2g,海外购,14207968,498,43,舶来海淘,,3254612369,18002503402,,79,498,True,False,False,21,2,7.15,https://www.youzan.com/v2/fenxiao/market/supplier/diqj3b2g,强大的买手团队，跨境物流，丰富的产品线，优惠的价格体系，高效的运营团队。
海鲜,14ntVZyAvw,美妆,40443108,14,46,枫和海淘馆,,179383572,17615187695,17615187695,3,13,True,False,False,3,0,0.3,https://www.youzan.com/v2/fenxiao/market/supplier/14ntVZyAvw,公司稳定货源，国内仓库实体店，SKU500，批发零售，诚招代理，一件代发
海鲜,26vssbsn,日用百货,14003166,19256,92,抢鲜购,,40042182,641676966,,1772,19257,True,False,False,135,24,65.2,https://www.youzan.com/v2/fenxiao/market/supplier/26vssbsn,有赞热门供货商，品牌直供，品质保证，正常24小时发货，支持7天无理由退换货请放心购买
海鲜,9feq5coz,海外购,19098382,56,133,二蜜海外购,,2836816173,huayar666,,15,56,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/9feq5coz,一家不正经卖正品的海淘平台
海鲜,1dgchauw9,海外购,14765864,297,155,海购HIGOO,,103832550,taominggang或Evacc1015,,41,275,True,False,False,17,2,6.75,https://www.youzan.com/v2/fenxiao/market/supplier/1dgchauw9,致力打造一条高品质有保障绝对靠谱的母婴海外供应链。百分百原产地原装进口，绝对正品保障。
海鲜,bo6gzb0g,海外购,2843923,863,187,海淘必买清单,,391817530,391817530,,171,861,True,False,False,8,0,3.05,https://www.youzan.com/v2/fenxiao/market/supplier/bo6gzb0g,专业日韩产品供应商，保证正品，支持各种形式验货
海鲜,d5vuhl9v,海外购,13254938,871,215,OzVital海外仓,,3302335546,OzVitalService,,241,862,True,False,False,5,1,1.75,https://www.youzan.com/v2/fenxiao/market/supplier/d5vuhl9v,真正海外直邮，100正品，澳洲Ozvital海外仓发货
海鲜,ta8hv4o,海外购,17827643,1003,787,木棉海外仓,,2843541137,szsuifeng,,186,904,True,False,False,21,9,14.75,https://www.youzan.com/v2/fenxiao/market/supplier/ta8hv4o,木棉海外仓是中国知名的独立海外购物平台，合法持有海外直邮保税模式的跨境电商营运资格，100原装进口，全场免税包邮。
海鲜,1by3jqs8l,海外购,17879284,4308,928,新欧洲海淘,,2654832030,Xineuropehaitao,,842,4304,True,False,False,1969,1645,1845.6,https://www.youzan.com/v2/fenxiao/market/supplier/1by3jqs8l,欧洲最大中文互联网门户旗下，欧洲首家以“分销模式经营的海淘商城。法国正品货源，品牌直供，让您足不出户“一键淘欧洲。
海鲜,10xv9gmvq,海外购,16242874,4517,1072,汇达纽约海淘,,,xiaolan2013cl,,816,4500,True,False,False,17,0,10.45,https://www.youzan.com/v2/fenxiao/market/supplier/10xv9gmvq,立足时尚纽约，推送价廉物美的海淘精品，助您拥有最省钱的国际生活品质。
海鲜,6y4d2zgc,食品,3423917,12,0,海新鲜,,184817993,HNHXX,,8,12,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/6y4d2zgc,主营海南本土产的应季精品水果
海鲜,1cgwb0jm1,生鲜果蔬,17783640,2,0,海渔快生鲜,,40090394,edwardchan78,,2,2,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/1cgwb0jm1,自产自销，产地直供
海鲜,5q4irilu,生鲜果蔬,16383742,3655,17,看海拾味鲜果,,1206343535,zhangyan320292,,458,3631,True,False,False,899,41,355.333333333333,https://www.youzan.com/v2/fenxiao/market/supplier/5q4irilu,重庆看海商城
海鲜,947jaYMM3J,生鲜果蔬,40016890,0,0,优海鲜,,24584568,15107558933,,0,0,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/947jaYMM3J,中国最南端纯净海域三沙，自有渔船深海野捕，去鳞去肚后抽真空急冻，无水无杂质，无任何添加，开袋即烹饪。纯野生原生态海鲜
海鲜,adv8dcaw,食品,8905935,62,0,鸡山海鲜,,67707997,skb67707997,,7,62,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/adv8dcaw,
海鲜,87xoxss5,食品,5018552,0,0,小海海鲜行180404,,109740567,malaxiaxie,,3,0,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/87xoxss5,
海鲜,15uf772hh,生鲜果蔬,14918513,99,0,钓胃口海鲜商城,,2832596442,didiwhgeorge,,51,99,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/15uf772hh,资深路亚运动冠军大咖五星私房菜名厨野生深海钓口鱼高端订制国内外路亚钓鱼旅游服务
海鲜,1dusldevj,生鲜果蔬,16813689,4,0,正宗东山岛野生海鲜,,150472705,13802790965,,4,4,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/1dusldevj,东山岛野生海鲜
海鲜,1rr9vdmo,生鲜果蔬,18297672,0,0,柯家大小姐海鲜店,,,,,0,0,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/1rr9vdmo,
海鲜,hpejh3pp,生鲜果蔬,15556175,5,0,一粒蛋海鲜土鸡蛋170916,,36223015,wulingmin003,,2,5,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/hpejh3pp,专注饲养出最好的鸡，生出最好的蛋。
海鲜,1bx7v8rf9,生鲜果蔬,15298400,91,21,味库海鲜,,344829089,18518334326,18518334326,19,91,True,False,False,17,3,7.25,https://www.youzan.com/v2/fenxiao/market/supplier/1bx7v8rf9,提供全世界好吃好玩美味的海鲜产品，超高性价比单品和套餐搭配，发货范围可覆盖全国。
海鲜,LYEZcy4TiW,生鲜果蔬,19386920,8,13,果娘娘鲜果,,947511636,zkl947511636jy00296288,zkl947511636jy00296288,0,8,True,False,False,2,0,0.230769230769231,https://www.youzan.com/v2/fenxiao/market/supplier/LYEZcy4TiW,优质生鲜供应链，长年为大型超市及知名生鲜品牌供货，货源稳定，品质有保障，发货能力强大，欢迎同行分销合作。
海鲜,x5psyps,生鲜果蔬,13451634,117,13,广参堂鲜生,,591330178,gstkf001,,26,116,True,False,False,32,2,12.9230769230769,https://www.youzan.com/v2/fenxiao/market/supplier/x5psyps,广参堂，不仅只是大连海参，更有鱼虾蟹贝等世界海洋珍品，致力打造家庭养生餐桌海鲜一站式服务平台
海鲜,vb1DazScy8,海外购,40295662,27,393,爱尚巴黎海淘,,263281065,concorde_crossborder,yvonne_zhang2011,6,27,True,False,False,4,0,2.35,https://www.youzan.com/v2/fenxiao/market/supplier/vb1DazScy8,法国直邮可保真，免税店直接发货，足不出户淘遍法国。
海鲜,skx0kwg1,海外购,18853509,204,404,美派海淘,,2880427473,meipaigo02,janebuyer02,80,204,True,False,False,2,0,0.25,https://www.youzan.com/v2/fenxiao/market/supplier/skx0kwg1,全球海淘好物，专业海外买手一件代发，微信爆文支持白名单授权，索要请加微信：taole2014
海鲜,1gwmlqukp,海外购,18408063,451,427,蜜妈海淘,,2762493949,dekang1898,,84,448,True,False,False,26,0,9.95,https://www.youzan.com/v2/fenxiao/market/supplier/1gwmlqukp,“积善承德，康达四海，新西兰德康保健，身在新西兰，心系大中国。全新努力为您提供最优质，最安全新西兰保健品，护肤品和特产
海鲜,cgssdc0r,生鲜果蔬,18806950,10,0,海上通超低温海鲜,,274457078,shayupopi,,6,10,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/cgssdc0r,深海精品海鲜，船上零下60度速冻，“贼鲜让你吃到最鲜的
海鲜,l7okx9xo,休闲零食,13455716,15,0,亲亲鱼海鲜特产零食,,381034925,xiaofangsi32,,3,15,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/l7okx9xo,我公司主要经营大连特产及海外进口食品，长期致力于网商平台的推广与销售，欢迎各地区有志青年加盟
海鲜,svih53e6,宠物,1920771,17,5,小鲜粮,,无,小鲜粮,,4,16,True,False,False,6,2,3.6,https://www.youzan.com/v2/fenxiao/market/supplier/svih53e6,小鲜粮，让狗狗每天吃到新鲜粮
海鲜,ylnlwdhd,综合食品,18671927,2602,5,尛鲜生,,2099026918,mrmore01,15994675,329,2590,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/ylnlwdhd,专营四川特色小吃4年，拥有2座自有工厂，供应链稳定，多次获得地方优质特色小吃生产企业称号
海鲜,pr9j2l24,生鲜果蔬,18692228,346,21,清海印象,,18600281048,qhyxkf1,qhyxkf1,79,346,True,False,False,113,0,25.05,https://www.youzan.com/v2/fenxiao/market/supplier/pr9j2l24,带你体验高原上的珍品，青藏高原美食经理电话：[phone]
海鲜,1hntr9sc6,生鲜果蔬,17084347,171,24,海林臻品,,9523666,18200168688,,22,171,True,False,False,74,26,45.15,https://www.youzan.com/v2/fenxiao/market/supplier/1hntr9sc6,海林鲜配，专注健康新鲜好食材通过我们可以为您和您的家人朋友带来更多更美味的好食材，同时也把健康带给了大家
海鲜,e4s4pvnj,休闲零食,17235822,201,91,山海市集,,3446956128,shangweishanhai,,36,201,True,False,False,7,1,3.35,https://www.youzan.com/v2/fenxiao/market/supplier/e4s4pvnj,夫礼之初，始诸饮食。赏味高品质的精致生活当从追求极致讲究的饮食开始，追求食材食物的至臻至美。亲手烹饪美食，是一种修
海鲜,GSD47vwZO5,海外购,19403081,619,225,牛海购,,wxid_lq4jft8y3q,wxid_lq4jft8y3qtn22,,37,619,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/GSD47vwZO5,牛海购商城用定制化互联网购物方式，提升消费者的生活水平收入水平，改善生活品质。
海鲜,npdi9j1k,美妆,18842613,570,335,亚美海淘,,983117366,CTT1949,,81,570,True,False,False,46,0,4.3,https://www.youzan.com/v2/fenxiao/market/supplier/npdi9j1k,亚美海淘，全球好货100正品，香港直邮24小时闪电发货，轻松买国外热门好货足不出户，超低价买到国外热门美妆。
海鲜,117zkkcf,生鲜果蔬,5533293,380,0,海航货运飞尝鲜,,772195552,cargolife,,56,379,True,False,True,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/117zkkcf,海南水果空运，当天直达
海鲜,147xnhhn8,生鲜果蔬,707421,2,0,海泉优选鲜果美食,,877775717,HaiQuanfresh,,3,2,True,False,False,0,0,0,https://www.youzan.com/v2/fenxiao/market/supplier/147xnhhn8,海泉微商城主营中高端水果及健康休闲食品，包括进口鲜果进口休闲食品和国内优质鲜果及休闲食品。
海鲜,bxo8ted8,美妆,18995734,4267,298,海豚精选,,809220285,kepler2130,lixige45,1327,4267,True,True,False,111,8,36.85,https://www.youzan.com/v2/fenxiao/market/supplier/bxo8ted8,坚持正品，坚持性价比，坚持服务质量免费提供高转化率的稿件，请联系获取
海鲜,nrt2QAJlOe,生鲜果蔬,40079687,23,4,有好生鲜,,956553773,17737138979,,7,23,True,False,False,10,2,6.5,https://www.youzan.com/v2/fenxiao/market/supplier/nrt2QAJlOe,只选好生鲜，只为好营养
海鲜,3ai1vw0o,生鲜果蔬,16483,3,5,鲜知,,1826799823,zq1675z,,0,3,True,False,False,1,0,0.4,https://www.youzan.com/v2/fenxiao/market/supplier/3ai1vw0o,我们是一家专注于企业福利与食品服务的公司。我们对产品品质的要求近于苛刻，全面高于业界标准。
海鲜,1bfl58ibi,日用百货,19050751,13,13,海燕优选,,942800014,15271425772,,6,13,True,False,False,7,0,4.15384615384615,https://www.youzan.com/v2/fenxiao/market/supplier/1bfl58ibi,南水北调源头，丹江口市沧浪海供货基地。
海鲜,13yoik63j,美妆,19324001,114,34,特海全球购,,2273697837,szsite,,15,114,True,False,False,8,0,1.7,https://www.youzan.com/v2/fenxiao/market/supplier/13yoik63j,letsdiet品牌方，源自于韩国的原创品牌。
海鲜,pxuj4w4g,综合食品,19248041,9,35,食鲜优品,,303353446,chenhaile811,valen8571,2,9,True,False,False,2,0,0.25,https://www.youzan.com/v2/fenxiao/market/supplier/pxuj4w4g,食鲜优品FoodFresh隶属于上海上蔬国际贸易有限公司，为重视生活品质的高端人群提供各种优质产品和服务的食购平台
海鲜,mirovu58,海外购,15479052,479,80,聚海优选,,1090481681,dingsmark,,67,444,True,False,False,69,19,48.3,https://www.youzan.com/v2/fenxiao/market/supplier/mirovu58,国际直采，源头保证
海鲜,kky9bnaa,日用百货,13443333,44025,86,探鲜生,,40042182,641676966,,4682,44030,True,False,False,165,9,28,https://www.youzan.com/v2/fenxiao/market/supplier/kky9bnaa,有赞热门供货商，品牌直供，品质保证，正常24小时发货，支持7天无理由退换货请放心购买
海鲜,lu74b4um,生鲜果蔬,18894764,13,7,优品生鲜,,12583886,18600092277,,4,13,True,False,False,5,0,1.85714285714286,https://www.youzan.com/v2/fenxiao/market/supplier/lu74b4um,博纳优品BONAUPIN致力将全球精品百货快速引入中国市场，目前是国内各大电商平台商超的合作伙伴。
海鲜,tJ3oOdKzun,生鲜果蔬,40418943,2,42,百媒鲜坊,,278857648,p278857648,,1,2,True,False,False,1,0,0.05,https://www.youzan.com/v2/fenxiao/market/supplier/tJ3oOdKzun,..
